id,weekday,openingHour,closingHour,restaurantId
1,0,6:00,24:00,1
2,1,6:00,24:00,1
3,2,6:00,24:00,1
4,3,6:00,24:00,1
5,4,6:00,24:00,1
6,5,6:00,24:00,1
7,6,6:00,24:00,1
8,0,9:00,23:00,2
9,1,9:00,23:00,2
10,2,9:00,23:00,2
11,3,9:00,23:00,2
12,4,9:00,23:00,2
13,5,9:00,23:00,2
14,6,9:00,23:00,2
15,0,8:00,21:30,3
16,1,8:00,21:30,3
17,2,8:00,21:30,3
18,3,8:00,21:30,3
19,4,8:00,21:30,3
20,5,8:00,21:30,3
21,6,8:00,21:30,3
22,0,9:30,21:30,4
23,1,9:30,21:30,4
24,2,9:30,21:30,4
25,3,9:30,21:30,4
26,4,9:30,21:30,4
27,5,9:30,21:30,4
28,6,9:30,21:30,4
29,0,7:00,23:00,5
30,1,7:00,23:00,5
31,2,7:00,23:00,5
32,3,7:00,23:00,5
33,4,7:00,23:00,5
34,5,7:00,23:00,5
35,6,7:00,23:00,5
36,0,7:30,23:00,6
37,1,7:30,23:00,6
38,2,7:30,23:00,6
39,3,7:30,23:00,6
40,4,7:30,23:00,6
41,5,7:30,23:00,6
42,6,7:30,23:00,6
43,0,9:00,21:30,7
44,1,9:00,21:30,7
45,2,9:00,21:30,7
46,3,9:00,21:30,7
47,4,9:00,21:30,7
48,5,9:00,21:30,7
49,6,9:00,21:30,7
50,0,10:00,1:00,8
51,1,10:00,1:00,8
52,2,10:00,1:00,8
53,3,10:00,1:00,8
54,4,10:00,1:00,8
55,5,10:00,1:00,8
56,6,10:00,1:00,8
57,0,7:30,1:30,9
58,1,7:30,1:30,9
59,2,7:30,1:30,9
60,3,7:30,1:30,9
61,4,7:30,1:30,9
62,5,7:30,1:30,9
63,6,7:30,1:30,9
64,0,10:00,22:00,10
65,1,10:00,22:00,10
66,2,10:00,22:00,10
67,3,10:00,22:00,10
68,4,10:00,22:00,10
69,5,10:00,22:00,10
70,6,10:00,22:00,10
71,0,6:00,23:30,11
72,1,6:00,23:30,11
73,2,6:00,23:30,11
74,3,6:00,23:30,11
75,4,6:00,23:30,11
76,5,6:00,23:30,11
77,6,6:00,23:30,11
78,0,7:30,24:30,12
79,1,7:30,24:30,12
80,2,7:30,24:30,12
81,3,7:30,24:30,12
82,4,7:30,24:30,12
83,5,7:30,24:30,12
84,6,7:30,24:30,12
85,0,7:30,1:00,13
86,1,7:30,1:00,13
87,2,7:30,1:00,13
88,3,7:30,1:00,13
89,4,7:30,1:00,13
90,5,7:30,1:00,13
91,6,7:30,1:00,13
92,0,10:30,21:00,14
93,1,10:30,21:00,14
94,2,10:30,21:00,14
95,3,10:30,21:00,14
96,4,10:30,21:00,14
97,5,10:30,21:00,14
98,6,10:30,21:00,14
99,0,10:00,24:30,15
100,1,10:00,24:30,15
101,2,10:00,24:30,15
102,3,10:00,24:30,15
103,4,10:00,24:30,15
104,5,10:00,24:30,15
105,6,10:00,24:30,15
106,0,6:30,23:00,16
107,1,6:30,23:00,16
108,2,6:30,23:00,16
109,3,6:30,23:00,16
110,4,6:30,23:00,16
111,5,6:30,23:00,16
112,6,6:30,23:00,16
113,0,6:30,21:00,17
114,1,6:30,21:00,17
115,2,6:30,21:00,17
116,3,6:30,21:00,17
117,4,6:30,21:00,17
118,5,6:30,21:00,17
119,6,6:30,21:00,17
120,0,7:00,24:30,18
121,1,7:00,24:30,18
122,2,7:00,24:30,18
123,3,7:00,24:30,18
124,4,7:00,24:30,18
125,5,7:00,24:30,18
126,6,7:00,24:30,18
127,0,8:30,21:30,19
128,1,8:30,21:30,19
129,2,8:30,21:30,19
130,3,8:30,21:30,19
131,4,8:30,21:30,19
132,5,8:30,21:30,19
133,6,8:30,21:30,19
134,0,7:30,21:00,20
135,1,7:30,21:00,20
136,2,7:30,21:00,20
137,3,7:30,21:00,20
138,4,7:30,21:00,20
139,5,7:30,21:00,20
140,6,7:30,21:00,20
141,0,7:00,21:00,21
142,1,7:00,21:00,21
143,2,7:00,21:00,21
144,3,7:00,21:00,21
145,4,7:00,21:00,21
146,5,7:00,21:00,21
147,6,7:00,21:00,21
148,0,10:00,24:00,22
149,1,10:00,24:00,22
150,2,10:00,24:00,22
151,3,10:00,24:00,22
152,4,10:00,24:00,22
153,5,10:00,24:00,22
154,6,10:00,24:00,22
155,0,9:30,24:00,23
156,1,9:30,24:00,23
157,2,9:30,24:00,23
158,3,9:30,24:00,23
159,4,9:30,24:00,23
160,5,9:30,24:00,23
161,6,9:30,24:00,23
162,0,9:30,22:30,24
163,1,9:30,22:30,24
164,2,9:30,22:30,24
165,3,9:30,22:30,24
166,4,9:30,22:30,24
167,5,9:30,22:30,24
168,6,9:30,22:30,24
169,0,9:30,23:00,25
170,1,9:30,23:00,25
171,2,9:30,23:00,25
172,3,9:30,23:00,25
173,4,9:30,23:00,25
174,5,9:30,23:00,25
175,6,9:30,23:00,25
176,0,9:00,21:30,26
177,1,9:00,21:30,26
178,2,9:00,21:30,26
179,3,9:00,21:30,26
180,4,9:00,21:30,26
181,5,9:00,21:30,26
182,6,9:00,21:30,26
183,0,10:00,24:30,27
184,1,10:00,24:30,27
185,2,10:00,24:30,27
186,3,10:00,24:30,27
187,4,10:00,24:30,27
188,5,10:00,24:30,27
189,6,10:00,24:30,27
190,0,10:00,21:30,28
191,1,10:00,21:30,28
192,2,10:00,21:30,28
193,3,10:00,21:30,28
194,4,10:00,21:30,28
195,5,10:00,21:30,28
196,6,10:00,21:30,28
197,0,7:00,1:00,29
198,1,7:00,1:00,29
199,2,7:00,1:00,29
200,3,7:00,1:00,29
201,4,7:00,1:00,29
202,5,7:00,1:00,29
203,6,7:00,1:00,29
204,0,10:00,22:00,30
205,1,10:00,22:00,30
206,2,10:00,22:00,30
207,3,10:00,22:00,30
208,4,10:00,22:00,30
209,5,10:00,22:00,30
210,6,10:00,22:00,30
